,Unnamed: 0,Product,Quantity Ordered,Order Date
0,0,Wired Headphones,2,2019-08-31
5,5,Wired Headphones,1,2019-08-02
8,8,Wired Headphones,1,2019-08-25
28,28,Wired Headphones,1,2019-08-07
30,30,Wired Headphones,1,2019-08-09
63,63,Wired Headphones,1,2019-08-02
69,69,Wired Headphones,1,2019-08-03
88,88,Wired Headphones,1,2019-08-19
98,98,Wired Headphones,1,2019-08-24
99,99,Wired Headphones,1,2019-08-19
103,103,Wired Headphones,1,2019-08-13
111,111,Wired Headphones,1,2019-08-29
125,125,Wired Headphones,1,2019-08-22
127,127,Wired Headphones,1,2019-08-05
129,129,Wired Headphones,1,2019-08-15
133,133,Wired Headphones,1,2019-08-01
145,145,Wired Headphones,1,2019-08-04
146,146,Wired Headphones,1,2019-08-25
151,151,Wired Headphones,1,2019-08-04
158,158,Wired Headphones,1,2019-08-24
166,166,Wired Headphones,1,2019-08-24
168,168,Wired Headphones,1,2019-08-06
172,172,Wired Headphones,1,2019-08-16
183,183,Wired Headphones,1,2019-08-27
187,187,Wired Headphones,1,2019-08-20
192,192,Wired Headphones,1,2019-08-31
196,196,Wired Headphones,2,2019-08-04
198,198,Wired Headphones,1,2019-08-02
203,203,Wired Headphones,1,2019-08-29
206,206,Wired Headphones,1,2019-08-26
207,207,Wired Headphones,1,2019-08-02
243,245,Wired Headphones,1,2019-08-24
251,253,Wired Headphones,1,2019-08-17
252,254,Wired Headphones,1,2019-08-31
256,258,Wired Headphones,1,2019-08-10
258,260,Wired Headphones,1,2019-08-12
261,263,Wired Headphones,1,2019-08-08
265,267,Wired Headphones,2,2019-08-11
276,278,Wired Headphones,1,2019-08-03
302,304,Wired Headphones,1,2019-08-12
336,339,Wired Headphones,1,2019-08-02
343,346,Wired Headphones,1,2019-08-07
376,379,Wired Headphones,1,2019-08-25
384,387,Wired Headphones,1,2019-08-11
422,425,Wired Headphones,1,2019-08-08
424,427,Wired Headphones,1,2019-08-07
425,428,Wired Headphones,1,2019-08-22
433,436,Wired Headphones,1,2019-08-20
444,447,Wired Headphones,1,2019-08-11
449,452,Wired Headphones,1,2019-08-24
457,460,Wired Headphones,1,2019-08-01
460,463,Wired Headphones,1,2019-08-13
481,484,Wired Headphones,1,2019-08-29
494,497,Wired Headphones,1,2019-08-13
508,511,Wired Headphones,1,2019-08-24
516,519,Wired Headphones,1,2019-08-28
540,543,Wired Headphones,1,2019-08-12
541,544,Wired Headphones,1,2019-08-01
546,549,Wired Headphones,1,2019-08-15
549,552,Wired Headphones,1,2019-08-09
558,561,Wired Headphones,1,2019-08-11
562,565,Wired Headphones,1,2019-08-23
573,576,Wired Headphones,1,2019-08-19
597,600,Wired Headphones,1,2019-08-30
615,618,Wired Headphones,1,2019-08-17
621,624,Wired Headphones,1,2019-08-13
629,632,Wired Headphones,1,2019-08-13
638,641,Wired Headphones,1,2019-08-20
652,655,Wired Headphones,1,2019-08-01
653,656,Wired Headphones,1,2019-08-10
655,658,Wired Headphones,1,2019-08-07
658,661,Wired Headphones,1,2019-08-24
660,663,Wired Headphones,1,2019-08-06
663,666,Wired Headphones,1,2019-08-24
667,670,Wired Headphones,1,2019-08-02
687,690,Wired Headphones,1,2019-08-18
690,693,Wired Headphones,1,2019-08-28
691,694,Wired Headphones,1,2019-08-22
699,702,Wired Headphones,1,2019-08-15
707,710,Wired Headphones,1,2019-08-21
727,730,Wired Headphones,1,2019-08-09
